Reading D:/Actel/Libero_v9.1/Model/tcl/vsim/pref.tcl 
# Contents:
# 16 22 33 44 55 66 12 34 56 78 9a bc 07 00 49 14
# 3d 4b 5c 47 86 39 b4 d0 2c 8c 07 6a 11 e8 4b 73
# ec 23 a4 c9 39 df d4 67 9d b0 82 49 d9 20 1c 93
# e3 2a c8 5d 3a 84 2b 39 12 52 59 d0 6e 97 db a6
# bb 00 0f 69 16 8d 9c 08
# ****
#             64300000 ns: Completed packet transmission to MAC
# 65340 ns: Starting packet transmission to MAC, size = 73
# SA = 12:34:56:78:9a:bc, DA = 16:22:33:44:55:66, type/length = 0700
# Contents:
# 16 22 33 44 55 66 12 34 56 78 9a bc 07 00 0c 59
# c5 cf 90 51 69 77 4a d8 9b c4 b8 b7 86 30 77 b5
# d4 07 76 e9 8b 01 db 80 c2 c5 30 af 66 af e9 f8
# 06 ef e1 95 ee 60 e5 28 64 29 e1 77 6e 81 d5 68
# f0 aa 0f f1 7d 1f 08 38 e7
# ****
#             71820000 ns: Completed packet transmission to MAC
# Status: End of Waiting Delay Loop
#############################
#    TB MII Statistic            
#  TB TO DUT :                 
#      Frm cnt       :          10  
#      Byte cnt      :         685  
#  DUT TO TB :                  
#      Frm cnt       :           0  
#      Byte cnt      :           0  
#      Pause Frm  cnt:           0  
#      Alig Err   cnt:           0  
#      usized Err cnt:           0  
#      crc Err    cnt:           0  
#      Length Err cnt:           0  
#############################
# A200 TB =>            171820000 ns ERROR :: tb_top.tb_glbl.test_err ERROR detected          1 
# A200 TB =>            171820000 ns ERROR :: tb_top.tb_glbl.test_err ERROR detected          2 
# 
# -------------------------------------------------
# Test Status
# warnings: 0, errors: 2
# 
# -------------------------------------------------
# Test Status
# warnings: 0, errors: 2
# 
# =========
# Test Status: TEST FAILED
# =========
# 
# ** Note: $finish    : ../../verif/lib/tb_glbl.v(64)
#    Time: 172821 ns  Iteration: 0  Instance: /tb_top
